| WARNING  | Adding sky130hd to [asic,asiclib]
| INFO     | Checking manifest before running.
| INFO     | Setting up node elaborate/0 with slang/elaborate
| INFO     | Setting up node synthesis/0 with yosys/syn_asic
| INFO     | Setting up node floorplan.init/0 with openroad/init_floorplan
| INFO     | Setting up node floorplan.macro_placement/0 with openroad/macro_placement
| INFO     | Setting up node floorplan.tapcell/0 with openroad/endcap_tapcell_insertion
| INFO     | Setting up node floorplan.power_grid/0 with openroad/power_grid
| INFO     | Setting up node floorplan.pin_placement/0 with openroad/pin_placement
| INFO     | Setting up node place.global/0 with openroad/global_placement
| INFO     | Setting up node place.repair_design/0 with openroad/repair_design
| INFO     | Setting up node place.detailed/0 with openroad/detailed_placement
| INFO     | Setting up node cts.clock_tree_synthesis/0 with openroad/clock_tree_synthesis
| INFO     | Setting up node cts.repair_timing/0 with openroad/repair_timing
| INFO     | Setting up node cts.fillcell/0 with openroad/fillercell_insertion
| INFO     | Setting up node route.global/0 with openroad/global_route
| INFO     | Setting up node route.antenna_repair/0 with openroad/antenna_repair
| INFO     | Setting up node route.detailed/0 with openroad/detailed_route
| INFO     | Setting up node dfm.metal_fill/0 with openroad/fillmetal_insertion
| WARNING  | Removing dfm.metal_fill/0 due to no metal fill script is available
| INFO     | Setting up node write.gds/0 with klayout/export
| INFO     | Setting up node write.views/0 with openroad/write_data
| INFO     | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | Tool 'yosys' found with version '0.63' in directory '/home/arthur/.local/bin'
| INFO     | Tool 'klayout' found with version '0.30.7' in directory '/usr/bin'
| INFO     | Found lambdapdk [library,sky130hd] data at /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92
| INFO     | Found openroad-ref [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad
| INFO     | Found siliconcompiler [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler
| INFO     | Found siliconcompiler-yosys [tool,yosys,task,syn_asic] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/yosys
| INFO     | Found refdir [tool,klayout,task,export] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/klayout
| INFO     | job0 | floorplan.init       | 0 | Running in /home/arthur/ECE507/SRAM/build/picorv32_top/job0/floorplan.init/0
| INFO     | job0 | floorplan.init       | 0 | [INFO ODB-0227] LEF file: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/lef/sky130_fd_sc_hd_merged.lef, created 437 library cells
| INFO     | job0 | floorplan.init       | 0 | Reading lef: /home/arthur/ECE507/SRAM/sky130_sram_2kbyte_1rw1r_32x512_8.lef
| INFO     | job0 | floorplan.init       | 0 | [INFO ODB-0227] LEF file: /home/arthur/ECE507/SRAM/sky130_sram_2kbyte_1rw1r_32x512_8.lef, created 1 library cells
| INFO     | job0 | floorplan.init       | 0 | Reading netlist verilog: inputs/picorv32_top.vg
| INFO     | job0 | floorplan.init       | 0 | [WARNING ORD-2011] LEF master sky130_sram_2kbyte_1rw1r_32x512_8 has no liberty cell.
| INFO     | job0 | floorplan.init       | 0 | Loading global connect configuration: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/apr/openroad/global_connect.tcl
| INFO     | job0 | floorplan.init       | 0 | Global connection rules: 2
| INFO     | job0 | floorplan.init       | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | floorplan.init       | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | floorplan.init       | 0 | Reading SDC: /home/arthur/ECE507/SRAM/picorv32.sdc
| INFO     | job0 | floorplan.init       | 0 | [INFO FLW-0001] Timing path groups: clk asynchronous {path delay} {gated clock} unconstrained
| INFO     | job0 | floorplan.init       | 0 | Warning: There are 68 input ports missing set_input_delay.
| INFO     | job0 | floorplan.init       | 0 |   irq[0]
| INFO     | job0 | floorplan.init       | 0 |   irq[10]
| INFO     | job0 | floorplan.init       | 0 |   irq[11]
| INFO     | job0 | floorplan.init       | 0 |   irq[12]
| INFO     | job0 | floorplan.init       | 0 |   irq[13]
| INFO     | job0 | floorplan.init       | 0 |   irq[14]
| INFO     | job0 | floorplan.init       | 0 |   irq[15]
| INFO     | job0 | floorplan.init       | 0 |   irq[16]
| INFO     | job0 | floorplan.init       | 0 |   irq[17]
| INFO     | job0 | floorplan.init       | 0 |   irq[18]
| INFO     | job0 | floorplan.init       | 0 |   irq[19]
| INFO     | job0 | floorplan.init       | 0 |   irq[1]
| INFO     | job0 | floorplan.init       | 0 |   irq[20]
| INFO     | job0 | floorplan.init       | 0 |   irq[21]
| INFO     | job0 | floorplan.init       | 0 |   irq[22]
| INFO     | job0 | floorplan.init       | 0 |   irq[23]
| INFO     | job0 | floorplan.init       | 0 |   irq[24]
| INFO     | job0 | floorplan.init       | 0 |   irq[25]
| INFO     | job0 | floorplan.init       | 0 |   irq[26]
| INFO     | job0 | floorplan.init       | 0 |   irq[27]
| INFO     | job0 | floorplan.init       | 0 |   irq[28]
| INFO     | job0 | floorplan.init       | 0 |   irq[29]
| INFO     | job0 | floorplan.init       | 0 |   irq[2]
| INFO     | job0 | floorplan.init       | 0 |   irq[30]
| INFO     | job0 | floorplan.init       | 0 |   irq[31]
| INFO     | job0 | floorplan.init       | 0 |   irq[3]
| INFO     | job0 | floorplan.init       | 0 |   irq[4]
| INFO     | job0 | floorplan.init       | 0 |   irq[5]
| INFO     | job0 | floorplan.init       | 0 |   irq[6]
| INFO     | job0 | floorplan.init       | 0 |   irq[7]
| INFO     | job0 | floorplan.init       | 0 |   irq[8]
| INFO     | job0 | floorplan.init       | 0 |   irq[9]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[0]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[10]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[11]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[12]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[13]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[14]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[15]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[16]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[17]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[18]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[19]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[1]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[20]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[21]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[22]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[23]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[24]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[25]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[26]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[27]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[28]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[29]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[2]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[30]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[31]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[3]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[4]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[5]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[6]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[7]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[8]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rd[9]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_ready
| INFO     | job0 | floorplan.init       | 0 |   pcpi_wait
| INFO     | job0 | floorplan.init       | 0 |   pcpi_wr
| INFO     | job0 | floorplan.init       | 0 |   resetn
| INFO     | job0 | floorplan.init       | 0 | Warning: There are 133 output ports missing set_output_delay.
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[10]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[11]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[12]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[13]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[14]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[15]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[16]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[17]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[18]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[19]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[20]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[21]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[22]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[23]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[24]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[25]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[26]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[27]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[28]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[29]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[2]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[30]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[31]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[3]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[4]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[5]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[6]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[7]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[8]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[9]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_read
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[0]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[10]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[11]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[12]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[13]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[14]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[15]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[16]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[17]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[18]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[19]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[1]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[20]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[21]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[22]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[23]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[24]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[25]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[26]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[27]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[28]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[29]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[2]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[30]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[31]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[3]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[4]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[5]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[6]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[7]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[8]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[9]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_write
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[0]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[1]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[2]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[3]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[0]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[10]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[11]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[12]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[13]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[14]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[15]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[16]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[17]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[18]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[19]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[1]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[20]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[21]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[22]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[23]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[24]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[25]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[26]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[27]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[28]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[29]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[2]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[30]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[31]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[3]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[4]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[5]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[6]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[7]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[8]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[9]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[0]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[10]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[11]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[12]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[13]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[14]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[15]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[16]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[17]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[18]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[19]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[1]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[20]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[21]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[22]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[23]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[24]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[25]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[26]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[27]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[28]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[29]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[2]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[30]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[31]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[3]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[4]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[5]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[6]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[7]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[8]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[9]
| INFO     | job0 | floorplan.init       | 0 |   trap
| INFO     | job0 | floorplan.init       | 0 | Warning: There are 165 unconstrained endpoints.
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[10]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[11]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[12]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[13]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[14]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[15]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[16]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[17]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[18]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[19]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[20]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[21]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[22]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[23]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[24]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[25]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[26]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[27]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[28]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[29]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[2]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[30]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[31]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[3]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[4]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[5]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[6]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[7]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[8]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_addr[9]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_read
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[0]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[10]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[11]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[12]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[13]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[14]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[15]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[16]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[17]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[18]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[19]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[1]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[20]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[21]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[22]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[23]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[24]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[25]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[26]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[27]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[28]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[29]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[2]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[30]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[31]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[3]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[4]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[5]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[6]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[7]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[8]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[9]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_write
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[0]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[1]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[2]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[3]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[0]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[10]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[11]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[12]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[13]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[14]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[15]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[16]
